0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.723462000373968461e-01,-5.683669950112221203e-01,-4.361124576107363593e-01,-3.440563631128267796e-01,-2.769642085972119916e-01,-2.268981534874832950e-01,-1.889773355436403512e-01,-1.609247322225848265e-01,-1.396360963197491589e-01,-1.236182978826315254e-01,-1.175915853698662333e-01,-1.381604877796092368e-01,-1.959435237259354035e-01,1.454353844030472492e-02,-3.965200463347005183e-02,-1.169237333334032236e-01,8.836822753083631299e-02,8.581911475037495851e-02,8.261634248385926749e-02,7.878965606636775809e-02,7.438266392376090275e-02,6.944943152059095126e-02,6.405145928623987017e-02,5.825500959739796092e-02,5.212876656078162946e-02,4.574179637184902503e-02,3.916187880287069767e-02,3.245415613363243634e-02,2.567992846148127450e-02,1.889585854561552300e-02,1.215338152900923355e-02,5.498335889775592643e-03,-1.029212037456974857e-03,-7.394978376843475663e-03,-1.357033504263359912e-02,-1.953207320366413119e-02,-2.526208226898404158e-02,-3.074696756170245890e-02,-3.597762730409513610e-02,-4.094880682208582728e-02,-4.565864512196998737e-02,-5.010822630298943786e-02,-5.430114572791675670e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.020863046815643882e-01,-6.079179272150261326e-01,-4.639187185435673100e-01,-3.651059027657502787e-01,-2.934253857269057963e-01,-2.400475971649965734e-01,-1.996582540176765896e-01,-1.697122605853572663e-01,-1.470340072623073924e-01,-1.299457880006359145e-01,-1.220759276449067399e-01,-1.407561565486306621e-01,-1.971724655046638297e-01,1.892987633104857223e-02,-3.576073623128526308e-02,-1.138388329537961680e-01,9.213644817456284608e-02,8.953803924080962207e-02,8.625816971108998810e-02,8.232651928212403325e-02,7.778748907776954213e-02,7.269662291029263534e-02,6.711743202572691136e-02,6.111858499614296336e-02,5.477144497876624413e-02,4.814794467749532875e-02,4.131875132523971095e-02,3.435188508540658325e-02,2.731149409725937630e-02,2.025692857471522723e-02,1.324213399742483165e-02,6.315250582359012259e-03,-4.815834376076072692e-04,-7.112254298375794703e-03,-1.354655035788643498e-02,-1.975992327597853732e-02,-2.573315932278059243e-02,-3.145198513553631309e-02,-3.690662961230405797e-02,-4.209136081037465060e-02,-4.700401384535283361e-02,-5.164552297640687822e-02,-5.601946840134633399e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.018984200084959824e-01,-6.509778785917800237e-01,-4.934042699661806974e-01,-3.872147856385102505e-01,-3.106421848342014180e-01,-2.537727423624158152e-01,-2.107863491737457240e-01,-1.788483522236965495e-01,-1.547141277193344322e-01,-1.365037176287152987e-01,-1.268245081807461705e-01,-1.435007672118203403e-01,-1.984040409701121332e-01,2.349411719225269479e-02,-3.164894608821140765e-02,-1.104784065479952060e-01,9.598368320036433643e-02,9.333857363587917677e-02,8.998367183294037064e-02,8.594848545405329998e-02,8.127813893773794263e-02,7.602961679507079518e-02,7.026843052251084687e-02,6.406566713646291711e-02,5.749539991718275594e-02,5.063245107919270294e-02,4.355049759603707438e-02,3.632045345862000563e-02,2.900938515539595516e-02,2.167941461647631893e-02,1.438707254006798761e-02,7.182874421768169551e-03,1.111010238610218609e-04,-6.790237514615832769e-03,-1.348928457924563479e-02,-1.996009661877822319e-02,-2.618230716773491812e-02,-3.214072085910544413e-02,-3.782486021507273227e-02,-4.322848507685175118e-02,-4.834910154457141424e-02,-5.318747436407387369e-02,-5.774715391230536565e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.977523703004055999e-01,-5.248040018549267050e-01,-4.104581174333920002e-01,-3.286546997903398992e-01,-2.680955110741897740e-01,-2.223772813735637455e-01,-1.883437485593885963e-01,-1.626848583227416545e-01,-1.432987201260212118e-01,-1.318519764896929902e-01,-1.464107524824103113e-01,-1.996563401070909072e-01,2.823297514714217388e-02,-2.732002441399064563e-02,-1.068465664621106315e-01,9.990957571053123154e-02,9.722050260497890062e-02,9.379278672944786621e-02,8.965565154140824056e-02,8.485487036128248894e-02,7.944882641500204679e-02,7.350501725244149021e-02,6.709695764001415152e-02,6.030145977077388392e-02,5.319627985686602861e-02,4.585812213725450753e-02,3.836098224456955391e-02,3.077478873466992296e-02,2.316455435700235516e-02,1.558947050927177690e-02,8.102502362301200467e-03,7.501448914181151105e-04,-6.427627712089842814e-03,-1.339725116840478555e-02,-2.013132969515396900e-02,-2.660829317442343217e-02,-3.281197962627837444e-02,-3.873116691053294508e-02,-4.435907454503786040e-02,-4.969285341882770379e-02,-5.473307811848653059e-02,-5.948325367460281787e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.468645638905482276e-01,-5.584109652698843185e-01,-4.349419694588677610e-01,-3.475064565522328897e-01,-2.830407907342481488e-01,-2.344503833025647632e-01,-1.982095665455943234e-01,-1.709548665385928479e-01,-1.503376314898080268e-01,-1.371729274669921117e-01,-1.495025745230907366e-01,-2.009476448228443290e-01,3.314299341988691250e-02,-2.277750995994514902e-02,-1.029476085325369827e-01,1.039137369327197274e-01,1.011835781720767380e-01,9.768541944209371830e-02,9.344808205679609736e-02,8.851790870417960977e-02,8.295463494827833018e-02,7.682772649120238329e-02,7.021313213014980514e-02,6.319042939376452728e-02,5.584035123599619121e-02,4.824268463399226242e-02,4.047452963030934159e-02,3.260887923236915897e-02,2.471357540461636970e-02,1.685059367096816349e-02,9.075424097430145887e-03,1.436848584050481274e-03,-6.023125773801038703e-03,-1.326916306955378683e-02,-2.027235695399168258e-02,-2.700988141665082790e-02,-3.346456195818524326e-02,-3.962439224376528013e-02,-4.548201818726629875e-02,-5.103420818497966804e-02,-5.628132502940491610e-02,-6.122681199303992017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.878629424180721985e-01,-5.946138496075568103e-01,-4.607814731751069259e-01,-3.672468681440865246e-01,-2.986351891093696476e-01,-2.470247021790848707e-01,-2.084573361016415771e-01,-1.795331055796341724e-01,-1.576275009193383314e-01,-1.428018990080448525e-01,-1.527926960008077206e-01,-2.022963770280730711e-01,3.822054540012641971e-02,-1.802508160387703354e-02,-9.878599369922259898e-02,1.079957458769632977e-01,1.052275194297554728e-01,1.016614418973142558e-01,9.732580877220900484e-02,9.226744749553794644e-02,8.654739515110911052e-02,8.023706392037303903e-02,7.341483980925185560e-02,6.616308965569993317e-02,5.856556407528890063e-02,5.070518701489225288e-02,4.266222040755661415e-02,3.451278783306686165e-02,2.632769485904883078e-02,1.817169979594502119e-02,1.010292367724397421e-02,2.172509041889343108e-03,-5.575434101481091531e-03,-1.310373299951803072e-02,-2.038191108784529956e-02,-2.738583289760468734e-02,-3.409726419878201381e-02,-4.050337367334164856e-02,-4.659619916410850937e-02,-5.237209819198274802e-02,-5.783119911557275949e-02,-6.297686613472827655e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.851697250221190139e-01,-6.338906685381864303e-01,-4.881260773753764992e-01,-3.879346892739709562e-01,-3.149087864430614170e-01,-2.601159629058137912e-01,-2.190990464042335273e-01,-1.884288372086810881e-01,-1.651756032650724404e-01,-1.487533713555749260e-01,-1.562975352826813380e-01,-2.037210571517649449e-01,4.346183473448408940e-02,-1.306655131454122210e-02,-9.436633132473516705e-02,-2.090490106020086447e-01,1.093520122122298294e-01,1.057206926043141731e-01,1.012888304093075287e-01,9.610364810357061027e-02,9.022742899212646273e-02,8.373350623025618833e-02,7.670270303396786726e-02,6.922019699558194794e-02,6.137279540747207773e-02,5.324661209944860779e-02,4.492513426849083918e-02,3.648766309582778672e-02,2.800810645978648109e-02,1.955403824703962762e-02,1.118627912146517162e-02,2.958419368141564868e-03,-5.083256942691788752e-03,-1.289967374280792493e-02,-2.045872329568882569e-02,-2.773490578078406307e-02,-3.470887871500923788e-02,-4.136694374223608833e-02,-4.770049496790324667e-02,-5.370544953913922170e-02,-5.938167771993947686e-02,-6.473244640359900048e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.850973502047761094e+53,-6.765393430883062109e-01,-5.171738491992654563e-01,-4.096569654938719829e-01,-3.318961606835300060e-01,-2.737446606598535337e-01,-2.301474202972304262e-01,-1.976516593528860888e-01,-1.729894537674081523e-01,-1.550417716547261571e-01,-1.600334563991485382e-01,-2.052403214805010312e-01,4.886289448465484103e-02,-7.905858453627009202e-03,-8.969336418850755444e-02,-2.051866932910876296e-01,1.135567087211220849e-01,1.098629763229414247e-01,1.053371123110300456e-01,1.000266393899363615e-01,9.399502727990177720e-02,8.731750071849703199e-02,8.007731688768511547e-02,7.236248297385498851e-02,6.426289997802249465e-02,5.586792313131304366e-02,4.726432741576029606e-02,3.853466191766315857e-02,2.975597103424975493e-02,2.099884956223083479e-02,1.232676202800762032e-02,3.795868466311219224e-03,-4.545300722801615817e-03,-1.265569845160829064e-02,-2.050152355058274672e-02,-2.805585562573316080e-02,-3.529819410158645254e-02,-4.221393025314910258e-02,-4.879377757043440456e-02,-5.503318219820901164e-02,-6.093173160843235597e-02,-6.649257621814240460e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.227036988290882817e+02,-7.220354923258829327e-01,-5.481842183565531768e-01,-4.324843850585775584e-01,-3.496360502202595644e-01,-2.879282244421396131e-01,-2.416153917356776981e-01,-2.072115396816246735e-01,-1.810768255809880600e-01,-1.616814843491071185e-01,-1.640167518798502921e-01,-2.068728158798964212e-01,-3.047368078560646620e-01,-2.547065374223344853e-03,-8.477195512510521391e-02,-2.010070084753429187e-01,1.178412270970239512e-01,1.140880636969071743e-01,1.094705860912870837e-01,1.040365173504157192e-01,9.785044928200437031e-02,9.098946488342211925e-02,8.353924874949666957e-02,7.559065382173787984e-02,6.723670978148518773e-02,5.857006330905045050e-02,4.968083876915360686e-02,4.065490302726254557e-02,3.157251217160854384e-02,2.250731220836496918e-02,1.352563717705568963e-02,4.686140672677386113e-03,-3.960274381863482414e-03,-1.237052095073159878e-02,-2.050904087228263770e-02,-2.834743562861673921e-02,-3.586399539048584773e-02,-4.304315644828914100e-02,-4.987491357480770826e-02,-5.635421013942422397e-02,-6.248032507232641891e-02,-6.825627219243200761e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.654260740402369478e+00,-7.655630229185538260e-01,-5.814929112430025082e-01,-4.565238522019959833e-01,-3.681717857689469353e-01,-3.026864250940958234e-01,-2.535167441525128518e-01,-2.171188565980939067e-01,-1.894457706951398757e-01,-1.686868681900083600e-01,-1.682636292993204830e-01,-2.086371890489765457e-01,-3.045631560111284331e-01,3.005645723363859628e-03,-7.960707527565719088e-02,-1.965163750183415992e-01,1.222051509291079696e-01,1.183956908471066882e-01,1.136891492591503711e-01,1.081333447394267205e-01,1.017939223338859694e-01,9.474978601088897279e-02,8.708903785883707893e-02,7.890538998732553322e-02,7.029503359498581738e-02,6.135395531409855441e-02,5.217568949529033384e-02,4.284949016309508307e-02,3.345890021639814915e-02,2.408068945485998535e-02,1.478412798837543465e-02,5.630515384000064384e-03,-3.326889716425038192e-03,-1.204285604757437261e-02,-2.048000360482701843e-02,-2.860839686768419654e-02,-3.640506426512327143e-02,-4.385344119365688909e-02,-5.094276437156766008e-02,-5.766744146146196570e-02,-6.402641603426525996e-02,-7.002254422048055649e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.714052146600783255e-01,-7.860161617467057438e-01,-6.174610380362737239e-01,-4.819107781682587799e-01,-3.875535584138105616e-01,-3.180537677001934460e-01,-2.658660574870337356e-01,-2.273846772313773135e-01,-1.981046450043728036e-01,-1.760659253865425045e-01,-1.727902018546277341e-01,-2.105520626476583002e-01,-3.043731183306322419e-01,8.748031493415641541e-03,-7.420379392171198851e-02,-1.917213515778956323e-01,1.266480286941086275e-01,1.227855589192057006e-01,1.179926648135353057e-01,1.123171506756216742e-01,1.058256414356660846e-01,9.859882075332727924e-02,9.072719487485293721e-02,8.230734567783484779e-02,7.343865650851572058e-02,6.422050083562670653e-02,5.474988253406572192e-02,4.511951160827723517e-02,3.541629277762562561e-02,2.572019805800787942e-02,1.610348915116100246e-02,6.630251541900968743e-03,-2.643861726303156027e-03,-1.167141984710150238e-02,-2.041313969914477708e-02,-2.883748855364923550e-02,-3.692017927931252885e-02,-4.464359916787614263e-02,-5.199618629910946616e-02,-5.897177852541943960e-02,-6.556895615797647681e-02,-7.179039556397619204e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.818591883773199580e-01,-7.674936957441224061e-01,-6.564267720697997133e-01,-5.088047226316351201e-01,-4.078484281555312951e-01,-3.340606134348348966e-01,-2.786788499027629817e-01,-2.380201920964455375e-01,-2.070621384632156947e-01,-1.837252997900961082e-01,-1.776124833657224400e-01,-2.126360043372151620e-01,-3.041879502993040663e-01,1.467564739170407542e-02,-6.856726987171896104e-02,-1.866286177956447967e-01,1.311693731149838893e-01,1.272573335789855264e-01,1.223809608039605618e-01,1.165879302255188599e-01,1.099457688347030004e-01,1.025368946994734271e-01,9.445420142948773856e-02,8.579714839726612641e-02,7.666833945148673890e-02,6.717058009196066881e-02,5.740440212160730082e-02,4.746603972172431379e-02,3.744583427429626354e-02,2.742703866197043067e-02,1.748498614201265955e-02,7.686584700571916229e-03,-1.909908966363114621e-03,-1.125493007190928908e-02,-2.030717700071462892e-02,-2.903345828503962889e-02,-3.740811608102771746e-02,-4.541244105562132483e-02,-5.303403080842903489e-02,-6.026611809284507931e-02,-6.710689096173978740e-02,-7.355882294345222894e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.760917572699655764e-01,5.998455935937685892e+06,-6.982375301576402293e-01,-5.374201907102833520e-01,-4.291308778072888686e-01,-3.507416125633993631e-01,-2.919717601881164359e-01,-2.490373721616863101e-01,-2.163273114872431568e-01,-1.916351428889442876e-01,-1.827463881733005779e-01,-2.149075038969325835e-01,-3.040289735339706811e-01,2.078393511840516059e-02,-6.270269668023877030e-02,-1.812449573011314374e-01,1.357686604283868947e-01,1.318106444482096962e-01,1.268538298524543861e-01,1.209456439617808687e-01,1.141544335915905956e-01,1.065643019331831975e-01,9.827050967313306906e-02,8.937539847869165055e-02,7.998481871500411067e-02,7.020505134819693405e-02,6.014021330949524680e-02,4.989013046540342888e-02,3.954865547678112353e-02,2.920240092100656257e-02,1.892985209235516220e-02,8.800819412699846175e-03,-1.123812416001908777e-03,-1.079210638739485847e-02,-2.016084354232596659e-02,-2.919505230855256109e-02,-3.786764764101849257e-02,-4.615877374568934377e-02,-5.405514463226634286e-02,-6.154935146787619132e-02,-6.863915993565092299e-02,-7.532681663293908092e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.889479903918220183e-01,3.753538785279079804e+01,-7.406307296754832681e-01,-5.680533462724863814e-01,-4.514949995937609928e-01,-3.681333602652219761e-01,-3.058675745866510920e-01,-2.604488873239015900e-01,-2.259098776349336701e-01,-1.998027827049931038e-01,-1.882077365120876922e-01,-2.173849526144275013e-01,-3.039175381602265968e-01,2.706824094385040791e-02,-5.661536840444113261e-02,-1.755772425145899485e-01,1.404453295487810560e-01,1.364450844729376555e-01,1.314110286311391540e-01,1.253902174923750557e-01,1.184517311269969869e-01,1.106813045794897837e-01,1.021765418115762880e-01,9.304266861029195090e-02,8.338880546925045434e-02,7.332475042957405098e-02,6.295826147994018629e-02,5.239282292748666942e-02,4.172587304387877921e-02,3.104746305579106705e-02,2.043931125129935800e-02,9.974211182952410354e-03,-2.842501044246633041e-04,-1.028170920481471899e-02,-1.997286784198165979e-02,-2.932101578446519308e-02,-3.829754448632424063e-02,-4.688140053376190636e-02,-5.505836995868602923e-02,-6.282036464353375760e-02,-7.016469666274273431e-02,-7.709336055814881850e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.073377989915497155e+00,1.958004654102195374e+00,-7.729843339862316753e-01,-6.010458285577899851e-01,-4.750586365678194367e-01,-3.862923669236791868e-01,-3.203757417656761808e-01,-2.722682229100464868e-01,-2.358195972688458819e-01,-2.082358514232229563e-01,-1.940122660643855690e-01,-2.200866261886225417e-01,-3.038749877967824031e-01,3.352378934493896456e-02,-5.031073877548836171e-02,-1.696323994252073031e-01,1.451987811155247554e-01,1.411602092152484944e-01,1.360522772894337540e-01,1.299215409564722368e-01,1.228377227464409333e-01,1.148881323358995343e-01,1.061726896328488295e-01,9.679950335414055917e-02,8.688098527528448356e-02,7.653049023012477303e-02,6.585947185659987713e-02,5.497513884117240929e-02,4.397858905541875141e-02,3.296339140506036880e-02,2.201457856084771195e-02,1.120800862684147303e-02,6.100504820309016326e-04,-9.722453978497113888e-03,-1.974199731764893218e-02,-2.941009305714883254e-02,-3.869657493874367749e-02,-4.757912132991413273e-02,-5.604254460915759212e-02,-6.407803845222666272e-02,-7.168242894400696230e-02,-7.885743239825081241e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.145995792293679427e+00,-1.550075229201847427e-01,-7.657463922875314966e-01,-6.367125550267463963e-01,-4.999626923339034468e-01,-4.052707662694870483e-01,-3.354581061654159369e-01,-2.845098281313098165e-01,-2.460669557755258141e-01,-2.169423178157781906e-01,-2.001756505554653787e-01,-2.230306714348877228e-01,-3.039226272515800908e-01,4.014567923622031770e-02,-4.379426816330567185e-02,-1.634173238803515449e-01,1.500283764075621695e-01,1.459555360583092987e-01,1.407772588240842337e-01,1.345394684824603448e-01,1.273124351398405574e-01,1.191849819867285970e-01,1.102593140224026602e-01,1.006464186566629754e-01,9.046201759049227187e-02,7.982306021607368796e-02,6.884474901064284447e-02,5.763808209891483486e-02,4.630789054020671008e-02,3.495133997245435803e-02,2.365685922611544811e-02,1.250345306796351794e-02,1.560352632719354217e-03,-9.113044621314767696e-03,-1.946699357543683895e-02,-2.946102793073589188e-02,-3.906350535830051263e-02,-4.825073287091895952e-02,-5.700650222117735477e-02,-6.532124872052337550e-02,-7.319127892737753438e-02,-8.061800369128345467e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.213316479180842400e+00,-6.346015297553027068e-01,-7.650882946410008101e-01,-6.750444486989115589e-01,-5.263937580272608496e-01,-4.251341827156883135e-01,-3.511449055243156536e-01,-2.971893025550769729e-01,-2.566630572732450655e-01,-2.259307755304253706e-01,-2.067135264466257449e-01,-2.262350971434772540e-01,-3.040816930553150721e-01,4.692887909854589340e-02,-3.707148571748754978e-02,-1.569392067112749811e-01,1.549334361084196421e-01,1.508305433135015972e-01,1.455856183845169183e-01,1.392438176029555386e-01,1.318758598522856151e-01,1.235720168979794059e-01,1.144367444649200677e-01,1.045839013495484943e-01,9.413253526684617345e-02,8.320322592338515177e-02,7.191497636165540552e-02,6.038263826176390459e-02,4.871484899912167932e-02,3.701244996840290236e-02,2.536734828045671825e-02,1.386177813001918634e-02,2.567914231386417973e-03,-8.452212229314588765e-03,-1.914654480613373413e-02,-2.947262840198480380e-02,-3.939710039177193174e-02,-4.889502893740146905e-02,-5.794907243549628911e-02,-6.654886642824102416e-02,-7.469016324072892676e-02,-8.237403994326310264e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.278283670951806839e+00,-8.306065322937233875e-01,7.265293740038533542e+03,-7.150084233648510423e-01,-5.545945554589120086e-01,-4.459654903595512421e-01,-3.674759712159424430e-01,-3.103236313551748782e-01,-2.676197213410496101e-01,-2.352097971959168088e-01,-2.136415290231737929e-01,-2.297177695176652601e-01,-3.043733269840948608e-01,5.386822099560810428e-02,-3.014798955383643161e-02,-1.502051583079548058e-01,1.599132555885161289e-01,1.557846692169751190e-01,1.504769625051120829e-01,1.440343686211244534e-01,1.365279527221462397e-01,1.280493664900926309e-01,1.187052785308244235e-01,1.086124086397854266e-01,9.789314404101591427e-02,8.667172844878964777e-02,7.507101567291560307e-02,6.320977406348503302e-02,5.120051992311296096e-02,3.914784934689441442e-02,2.714723014537099438e-02,1.528420932350001323e-02,3.633987372443155724e-03,-7.738691559599415216e-03,-1.877938484456280130e-02,-2.944358176599945823e-02,-3.969616628138302600e-02,-4.951080057590286077e-02,-5.886908108800190803e-02,-6.775975787191078348e-02,-7.617799312894134312e-02,-8.412450074104298181e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.342364628249903324e+00,-9.449738101442730631e-01,1.765798838643287638e+01,-7.513118020598161806e-01,-5.848498285578712652e-01,-4.678665630598357605e-01,-3.844979847217384061e-01,-3.239314834024589196e-01,-2.789496054286937365e-01,-2.447886356853519463e-01,-2.209753394759184086e-01,-2.334964127103194287e-01,-3.048185527543773032e-01,6.095839345531139236e-02,-2.302944835800565040e-02,-1.432223283239375533e-01,-3.120845489163064368e-01,1.608173108014587238e-01,1.554508582550361839e-01,1.489108639220047270e-01,1.412686332821733171e-01,1.326171256855276648e-01,1.230651813454193416e-01,1.127323675873444092e-01,1.017444220153089218e-01,9.022928393356649535e-02,7.831370654051406088e-02,6.612043690909524818e-02,5.376594230584333389e-02,4.135865233692415099e-02,2.899767818504776773e-02,1.677196362694374082e-02,4.759817971754448131e-03,-6.971221388037724884e-03,-1.836424959232715870e-02,-2.937262961331481292e-02,-3.995945107511620492e-02,-5.009685766254731720e-02,-5.976535040632215828e-02,-6.895278483267759662e-02,-7.765367459509646408e-02,-8.586833986897554616e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.028774719411941652e+00,1.520639141079190182e+00,-7.657564037663689982e-01,-6.174549601640451080e-01,-4.909631896847493349e-01,-4.022538723312286679e-01,-3.380335906065850549e-01,-2.906663565554180040e-01,-2.546770959430843528e-01,-2.287310092097731007e-01,-2.375886150911589167e-01,-3.054382561114752925e-01,6.819393317715427560e-02,-1.572160440815120394e-02,-1.359979010240854325e-01,-3.051353059848458393e-01,1.659278341592572148e-01,1.605068322951988258e-01,1.538730072218212064e-01,1.460977841187950377e-01,1.372753543278791011e-01,1.275166850383182560e-01,1.169441745688605955e-01,1.056869191282754222e-01,9.387658303924735492e-02,8.164386587574348764e-02,6.911555436738910096e-02,5.641213815067644410e-02,4.364595896841481915e-02,3.091985425538347140e-02,1.832624906263391473e-02,5.946645371834449051e-03,-6.148544872550816900e-03,-1.789987734839133468e-02,-2.925851674276675266e-02,-4.018569247996560401e-02,-5.065201553729233724e-02,-6.063669921120005274e-02,-7.012680474869319169e-02,-7.911610854585612862e-02,-8.760450542944014929e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.099126542065769874e+00,-1.430592960329776508e-01,-7.398969923248808200e-01,-6.525014097972737792e-01,-5.154186779591379830e-01,-4.208035393337498098e-01,-3.526508218032044506e-01,-3.027848000610807166e-01,-2.648856159754317541e-01,-2.369242941594649488e-01,-2.420118420169364015e-01,-3.062531685790811364e-01,-4.502869073942117328e-01,-8.230278027356012147e-03,-1.285390923792925910e-01,-2.978801161354330262e-01,1.711155484104482649e-01,1.656443698306361845e-01,1.589204627474681830e-01,1.510152501843211037e-01,1.420240765688526030e-01,1.320599881706151224e-01,1.212481947255428794e-01,1.097211566136942623e-01,9.761429041435826237e-02,8.506228738011376023e-02,7.219603365701013353e-02,5.914011197168475564e-02,4.601085459237130165e-02,3.291490824731323900e-02,1.994826426660510979e-02,7.195701941358450052e-03,-5.269409922076993824e-03,-1.738500914527075711e-02,-2.909998888353300395e-02,-4.037365116136174686e-02,-5.117501369215694124e-02,-6.148201376592687950e-02,-7.128067089206102658e-02,-8.056419094108922818e-02,-8.933193996729191233e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.163040121375418678e+00,-5.921479685569480678e-01,8.014442690027741430e+29,-6.895923135222848943e-01,-5.414325465730430720e-01,-4.402150848080634282e-01,-3.678097603721011688e-01,-3.153211754095813224e-01,-2.754253689511124148e-01,-2.455714465032300953e-01,-2.467834560499962693e-01,-3.072838551935367923e-01,-4.479515442802327607e-01,-5.613734877433054814e-04,-1.208531489180968976e-01,-2.903285997008048236e-01,1.763797113090173063e-01,1.708629196356352686e-01,1.640528543374870085e-01,1.560208380561227681e-01,1.468632802190316944e-01,1.366952551369419733e-01,1.256447613932852314e-01,1.138476264465621418e-01,1.014430441511806474e-01,8.856974101228073937e-02,7.536276112555334583e-02,6.195085028830483315e-02,4.845440939499753158e-02,3.498397762422964657e-02,2.163919805281006373e-02,8.508212668853773822e-03,-4.332569571300122317e-03,-1.681838909091499384e-02,-2.889579300363915790e-02,-4.052208740417994476e-02,-5.166463483144188851e-02,-6.230004235696008641e-02,-7.241328043964467831e-02,-8.199681294780220009e-02,-9.104958059829304506e-02
